0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
1661,1754,1793,1906,1874,1902,2005,2013,2009,2083,2121,2100,2147,2133,2138,2217,2205,2247,2142,2209,2272,2257,2288,2358,2289,2368,2353,2329,2348,2421,2397,2326,2388,2439,2431,2405,2436,2490,2461,2407,2420,2421,2395,2457,2463,2461,2480,2424,2526,2563,2551,2489,2521,2547,2462,2556,2511,2541,2417,2418,2322,2202,2038,1920,1921,1764,1701,1660,1568,1505,1428,1301,1141,1073,979,939,792,753,654,622,530,532,494,470,459,375,396,330,362,379,508,573,727,810,979,1064,1163,1292,1403,1498,1569,1610,1743,1848,1878,2002,2151,2313,2281,2422,2376,2447,2504,2494,2510,2455,2489,2405,2405,2424,2499,2397,2389,2405,2419,2470,2406,2438,2497,2424,2461,2448,2505,2400,2432,2379,2431,2390,2425,2399,2437,2454,2403,2381,2394,2493,2444,2471,2441,2413,2467,2407,2389,2452,2478,2444,2458,2467,2429,2453
1677,1783,1825,1945,1897,1954,2005,2082,2072,2044,2025,2078,2123,2132,2145,2221,2192,2199,2141,2222,2249,2299,2236,2314,2373,2393,2347,2311,2309,2291,2380,2491,2394,2381,2414,2408,2413,2432,2454,2451,2390,2436,2455,2460,2409,2469,2432,2383,2555,2540,2523,2555,2570,2549,2550,2530,2575,2544,2514,2527,2430,2483,2463,2514,2481,2311,2253,1972,1765,1580,1499,1385,1330,1135,1017,941,788,726,728,613,564,514,514,506,483,467,412,340,417,405,515,642,761,849,975,1073,1184,1312,1379,1441,1560,1603,1775,1878,2283,2379,2391,2457,2552,2476,2545,2456,2470,2404,2385,2411,2403,2406,2426,2310,2405,2420,2438,2380,2411,2455,2423,2407,2466,2461,2443,2448,2436,2384,2437,2390,2438,2501,2445,2451,2469,2422,2384,2490,2437,2438,2461,2429,2383,2411,2460,2547,2466,2437,2480,2478,2504,2491,2515,2424
1653,1768,1836,1918,1893,1935,2042,2126,2047,2128,2075,2123,2117,2171,2197,2203,2118,2226,2249,2234,2138,2257,2260,2272,2272,2335,2342,2360,2333,2360,2331,2427,2369,2389,2464,2388,2414,2439,2423,2471,2422,2414,2428,2428,2428,2425,2428,2460,2430,2407,2446,2386,2414,2441,2436,2409,2431,2399,2467,2571,2498,2430,2442,2499,2470,2594,2482,2454,2499,2508,2416,2453,2371,2197,1915,1575,1263,993,791,718,673,639,574,558,434,398,356,307,348,393,475,622,752,849,967,1100,1192,1277,1412,1548,1931,2205,2400,2360,2431,2526,2398,2427,2474,2363,2370,2356,2364,2340,2405,2393,2308,2440,2469,2429,2401,2372,2452,2382,2398,2413,2392,2375,2381,2471,2432,2446,2345,2416,2464,2397,2500,2420,2475,2442,2396,2431,2409,2476,2402,2408,2408,2438,2471,2490,2460,2528,2413,2385,2461,2483,2437,2424,2434,2392
1724,1807,1825,1921,1886,1965,2031,2031,2079,2023,2088,2074,2137,2149,2145,2135,2198,2188,2211,2175,2217,2295,2293,2325,2269,2364,2332,2375,2345,2392,2354,2322,2398,2458,2490,2419,2402,2387,2426,2382,2438,2464,2425,2390,2464,2420,2429,2407,2370,2381,2338,2380,2318,2367,2348,2300,2360,2373,2275,2231,2187,2120,2123,2147,2183,2299,2356,2346,2381,2301,2338,2344,2390,2377,2436,2506,2501,2401,2392,2420,2404,2217,1893,1603,1262,848,678,518,492,501,576,651,820,926,931,1309,1805,2111,2255,2341,2456,2432,2441,2428,2333,2241,2150,2209,2252,2317,2314,2370,2362,2400,2417,2342,2370,2422,2307,2391,2365,2457,2417,2439,2473,2481,2422,2414,2473,2443,2460,2419,2468,2407,2406,2430,2470,2456,2404,2414,2449,2496,2450,2438,2416,2443,2433,2450,2383,2447,2445,2503,2442,2473,2494,2406,2452,2443,2453,2444
1661,1802,1825,1930,1868,1956,2041,1988,2058,2025,2024,2107,2119,2099,2125,2171,2230,2173,2196,2163,2158,2235,2262,2324,2333,2379,2340,2389,2344,2348,2429,2385,2331,2401,2438,2409,2456,2399,2448,2392,2462,2438,2363,2398,2399,2427,2424,2376,2308,2348,2299,2342,2296,2316,2416,2321,2291,2259,2266,2223,2159,2094,2010,1941,1844,1829,1694,1578,1610,1465,1489,1293,1292,1301,1440,1533,1760,2070,2193,2228,2242,2256,2236,2301,2384,2430,2444,2467,2499,2546,2485,2531,2489,2461,2418,2501,2552,2542,2458,2422,2018,1883,1874,1835,1929,1961,2013,2149,2179,2269,2241,2318,2333,2351,2324,2352,2404,2370,2409,2366,2396,2460,2403,2405,2436,2448,2436,2429,2434,2433,2488,2374,2451,2455,2485,2437,2409,2447,2450,2483,2487,2397,2443,2538,2435,2501,2513,2478,2436,2409,2384,2445,2382,2415,2400,2396,2446,2443,2451,2394
1669,1783,1811,1902,1919,1984,1992,2030,2019,2091,2043,2146,2139,2145,2147,2180,2207,2187,2159,2126,2242,2326,2361,2323,2351,2378,2388,2342,2332,2302,2349,2427,2400,2401,2354,2427,2442,2465,2438,2375,2458,2430,2426,2396,2398,2369,2372,2475,2400,2393,2370,2314,2341,2321,2388,2352,2337,2309,2209,2199,2171,2050,1976,1925,1822,1736,1637,1617,1535,1466,1396,1298,1127,1091,1010,918,805,744,634,621,484,542,594,664,893,1148,1579,1813,2135,2331,2404,2434,2449,2467,2480,2512,2460,2438,2462,2504,2524,2492,2443,2377,2323,2243,2254,2275,2318,2357,2354,2384,2328,2364,2353,2426,2414,2485,2411,2442,2392,2451,2421,2378,2406,2396,2396,2431,2470,2392,2447,2482,2475,2404,2472,2461,2425,2449,2421,2462,2481,2432,2424,2449,2425,2499,2400,2433,2388,2493,2453,2426,2481,2478,2380,2480,2477,2420,2409,2494
1695,1738,1867,1940,1963,1946,1998,2061,2053,2016,2112,2117,2128,2106,2240,2249,2161,2194,2222,2183,2230,2254,2317,2283,2313,2368,2324,2298,2337,2387,2344,2445,2385,2351,2421,2414,2412,2427,2433,2402,2404,2422,2316,2462,2390,2414,2420,2406,2394,2369,2283,2378,2388,2295,2307,2338,2375,2307,2280,2237,2130,2017,2016,1877,1801,1766,1696,1627,1575,1459,1378,1272,1118,1103,981,891,832,727,679,610,623,721,1141,1649,2083,2341,2466,2438,2468,2327,1796,1259,1120,1301,1434,1702,1943,2170,2245,2322,2326,2396,2408,2493,2494,2446,2498,2444,2553,2546,2434,2517,2432,2382,2417,2408,2434,2465,2451,2431,2426,2395,2485,2433,2398,2444,2419,2474,2440,2396,2435,2395,2397,2427,2517,2414,2464,2384,2437,2407,2419,2401,2393,2404,2451,2386,2467,2478,2518,2426,2425,2488,2493,2475,2446,2356,2419,2514,2428,2505
1687,1713,1790,1917,1900,1948,1988,2003,2032,2029,2134,2124,2138,2186,2139,2190,2196,2194,2160,2244,2302,2263,2329,2343,2370,2369,2368,2350,2351,2357,2351,2322,2393,2424,2406,2401,2399,2444,2355,2428,2459,2401,2380,2415,2362,2374,2385,2383,2365,2357,2327,2365,2361,2295,2335,2338,2365,2284,2215,2183,2148,2118,1997,1944,1844,1736,1690,1584,1600,1490,1365,1288,1153,1076,946,896,941,1152,1547,2071,2352,2427,2413,2487,2340,1876,1300,707,548,485,584,672,799,859,916,1064,1119,1335,1340,1434,1571,1683,1860,1991,2238,2355,2332,2345,2405,2459,2520,2504,2513,2527,2443,2548,2505,2470,2497,2511,2513,2446,2397,2545,2483,2434,2470,2409,2490,2480,2470,2413,2394,2436,2446,2398,2448,2450,2488,2404,2450,2473,2414,2404,2411,2408,2464,2400,2465,2453,2492,2463,2412,2462,2397,2457,2444,2426,2460,2516
1691,1755,1810,1948,1878,1977,2050,2061,2048,2087,2128,2080,2113,2189,2097,2178,2182,2249,2186,2221,2269,2263,2279,2294,2412,2364,2364,2374,2366,2362,2368,2372,2381,2320,2373,2337,2385,2445,2405,2409,2409,2377,2396,2399,2317,2412,2434,2370,2338,2337,2326,2320,2362,2353,2376,2336,2335,2297,2325,2221,2136,2049,2000,1903,1841,1739,1730,1590,1561,1485,1430,1325,1441,1941,2204,2378,2429,2399,2422,2430,2188,1772,1127,667,486,406,373,400,368,498,540,640,746,846,978,1025,1160,1255,1352,1420,1536,1592,1718,1800,1884,1957,2041,2134,2253,2370,2386,2440,2437,2455,2399,2455,2462,2514,2442,2556,2418,2463,2461,2578,2548,2450,2470,2521,2483,2457,2522,2432,2457,2529,2428,2428,2424,2462,2385,2465,2459,2412,2470,2430,2470,2481,2430,2474,2450,2443,2390,2527,2454,2449,2476,2424,2422,2389,2483,2402
1734,1751,1808,1893,1963,2004,2022,2061,2057,2065,2073,2141,2146,2132,2192,2173,2230,2190,2195,2221,2260,2326,2282,2350,2332,2359,2330,2347,2318,2335,2316,2346,2393,2354,2408,2453,2430,2384,2435,2474,2443,2402,2374,2462,2395,2450,2435,2452,2403,2393,2397,2337,2300,2392,2367,2330,2344,2321,2288,2206,2139,2059,1980,1959,1873,1795,1716,1719,2006,2290,2331,2483,2464,2437,2415,2367,2151,1704,1143,694,544,509,437,420,385,346,309,329,410,491,592,662,786,855,933,1042,1141,1267,1304,1410,1508,1568,1683,1736,1855,1932,2071,2096,2238,2295,2308,2369,2313,2384,2496,2426,2384,2432,2418,2446,2484,2519,2552,2501,2434,2507,2491,2530,2509,2472,2480,2533,2403,2505,2444,2493,2442,2400,2432,2433,2448,2456,2452,2435,2421,2465,2415,2412,2483,2436,2439,2478,2453,2414,2440,2419,2465,2449,2480,2427
1690,1785,1833,1869,1901,1945,2018,2031,2060,2060,2172,2149,2137,2145,2177,2198,2232,2229,2234,2230,2236,2252,2352,2337,2339,2357,2336,2323,2323,2376,2370,2331,2399,2346,2373,2389,2439,2446,2394,2388,2386,2400,2461,2374,2334,2408,2426,2365,2369,2473,2404,2380,2350,2319,2324,2302,2348,2278,2241,2229,2135,2113,2052,2096,2361,2422,2457,2486,2450,2460,2459,2381,2269,1791,1216,945,852,731,665,537,493,491,434,426,398,410,407,411,476,520,637,703,820,883,988,1050,1122,1292,1354,1442,1534,1594,1673,1759,1821,1959,2085,2166,2216,2327,2252,2326,2337,2424,2327,2433,2411,2521,2529,2447,2519,2499,2462,2500,2448,2529,2536,2499,2518,2448,2484,2528,2544,2470,2454,2472,2546,2477,2438,2437,2425,2371,2447,2428,2354,2529,2469,2446,2452,2423,2511,2516,2416,2445,2449,2460,2431,2490,2572,2453
1742,1761,1826,1862,1956,1996,2048,2059,2079,2105,2118,2135,2139,2123,2175,2184,2203,2235,2239,2292,2301,2272,2380,2359,2351,2365,2324,2430,2396,2355,2421,2478,2417,2475,2415,2376,2468,2349,2473,2440,2446,2443,2388,2401,2427,2437,2377,2386,2298,2430,2334,2391,2500,2365,2363,2411,2383,2303,2355,2346,2431,2403,2482,2516,2510,2475,2396,2358,2413,2006,1618,1372,1187,1067,967,904,777,707,657,589,509,507,426,431,455,401,386,429,440,551,644,647,782,867,955,1055,1140,1329,1322,1463,1531,1624,1709,1805,1838,1933,2091,2110,2211,2303,2315,2378,2309,2275,2332,2363,2363,2446,2461,2404,2496,2536,2553,2475,2521,2497,2558,2459,2512,2487,2521,2484,2529,2527,2525,2507,2460,2463,2514,2435,2444,2436,2386,2467,2419,2469,2409,2434,2416,2460,2418,2376,2461,2477,2549,2488,2467,2431,2452,2396
1728,1782,1862,1927,1964,1956,2007,2050,2045,2096,2086,2084,2203,2189,2221,2241,2188,2206,2294,2272,2256,2356,2333,2348,2303,2391,2435,2403,2347,2380,2355,2427,2427,2472,2449,2374,2422,2425,2448,2432,2379,2458,2431,2438,2480,2394,2421,2368,2386,2357,2434,2444,2398,2366,2445,2392,2408,2466,2458,2492,2429,2471,2388,2335,2419,2280,1910,1718,1583,1492,1360,1292,1126,1064,991,877,764,733,668,594,512,541,416,427,411,398,396,444,479,522,650,721,845,853,926,1039,1152,1259,1355,1467,1490,1668,1690,1766,1869,1880,2089,2093,2239,2308,2325,2321,2316,2318,2357,2466,2389,2486,2414,2505,2499,2493,2539,2464,2485,2492,2533,2500,2438,2481,2488,2489,2444,2470,2415,2493,2442,2433,2447,2398,2455,2384,2447,2407,2410,2446,2404,2462,2460,2466,2442,2443,2424,2408,2412,2425,2522,2468,2483,2423
1771,1736,1869,1868,1997,2064,2060,2030,2138,2163,2138,2186,2148,2193,2203,2168,2205,2170,2294,2303,2298,2402,2338,2339,2343,2339,2370,2359,2398,2423,2410,2375,2462,2335,2391,2373,2371,2390,2405,2423,2456,2467,2384,2375,2442,2425,2386,2394,2397,2433,2443,2421,2422,2417,2533,2433,2495,2532,2467,2496,2540,2417,2435,2243,1951,1840,1754,1612,1604,1414,1360,1256,1252,1094,974,858,775,705,629,571,506,470,403,373,413,420,399,479,474,588,635,717,771,877,969,1029,1106,1283,1408,1439,1532,1633,1677,1788,1870,1898,2057,2115,2193,2231,2304,2330,2325,2406,2475,2485,2508,2412,2502,2511,2436,2515,2490,2516,2514,2468,2436,2466,2555,2521,2508,2449,2427,2456,2448,2443,2470,2409,2421,2411,2507,2448,2490,2436,2463,2474,2438,2452,2414,2442,2435,2483,2506,2494,2419,2422,2484,2429,2420,2415
1806,1838,1936,1937,1962,2040,2031,2081,2111,2198,2212,2194,2224,2140,2271,2246,2152,2244,2318,2331,2361,2382,2331,2339,2368,2411,2352,2386,2430,2403,2394,2400,2382,2434,2501,2434,2434,2487,2450,2356,2478,2429,2408,2398,2394,2453,2413,2461,2450,2383,2397,2365,2564,2447,2441,2478,2546,2457,2517,2495,2423,2296,2152,2000,1915,1828,1782,1657,1556,1444,1376,1292,1114,1056,998,816,813,677,612,546,478,461,385,378,384,388,448,458,535,580,654,699,769,827,925,1035,1139,1224,1339,1428,1496,1558,1654,1771,1830,1885,2098,2070,2206,2323,2318,2350,2441,2446,2393,2504,2559,2480,2480,2524,2480,2468,2490,2502,2443,2515,2491,2427,2471,2414,2492,2496,2489,2393,2482,2477,2455,2362,2410,2454,2423,2386,2433,2382,2401,2421,2417,2403,2438,2414,2435,2412,2410,2396,2405,2464,2468,2468,2439,2451
